Id,Predictions
7162,2001
7163,1999
7164,1998
7165,1998
7166,1997
7167,1998
7168,1996
7169,1999
7170,1999
7171,1999
7172,1996
7173,1996
7174,1998
7175,1998
7176,1998
7177,1998
7178,1999
7179,1998
7180,1995
7181,2000
7182,1999
7183,1998
7184,2001
7185,1998
7186,2000
7187,1995
7188,2000
7189,1997
7190,2002
7191,1999
7192,1999
7193,2001
7194,1999
7195,1998
7196,1997
7197,2000
7198,1997
7199,1998
7200,1998
7201,1995
7202,1999
7203,1996
7204,1996
7205,1999
7206,1995
7207,1998
7208,2003
7209,1998
7210,1996
7211,1999
7212,1999
7213,2002
7214,1996
7215,1997
7216,2000
7217,1996
7218,1998
7219,1996
7220,1998
7221,1996
7222,2000
7223,1995
7224,1996
7225,1998
7226,1997
7227,1997
7228,1998
7229,1998
7230,1996
7231,1998
7232,1996
7233,1998
7234,1999
7235,2001
7236,1997
7237,2003
7238,1998
7239,2001
7240,1998
7241,1995
7242,2000
7243,1996
7244,1996
7245,1997
7246,1997
7247,1998
7248,1997
7249,2000
7250,1998
7251,2000
7252,1997
7253,1995
7254,1999
7255,2000
7256,1997
7257,1998
7258,1998
7259,1998
7260,2001
7261,1998
7262,1999
7263,1999
7264,1997
7265,1998
7266,2000
7267,1998
7268,1997
7269,1998
7270,1999
7271,1997
7272,1998
7273,1995
7274,1995
7275,1998
7276,1998
7277,1999
7278,1997
7279,2000
7280,1999
7281,1998
7282,2000
7283,1996
7284,2000
7285,2001
7286,1998
7287,1999
7288,1998
7289,1998
7290,1999
7291,1998
7292,2000
7293,1999
7294,1999
7295,1996
7296,1998
7297,1999
7298,1997
7299,1997
7300,1997
7301,1997
7302,1998
7303,1996
7304,2001
7305,1997
7306,1999
7307,2000
7308,1997
7309,1997
7310,2000
7311,1997
7312,1999
7313,1996
7314,1997
7315,1998
7316,1997
7317,1997
7318,1997
7319,1997
7320,2001
7321,1997
7322,1998
7323,1999
7324,1997
7325,1996
7326,1998
7327,2000
7328,1996
7329,1998
7330,1999
7331,1995
7332,1996
7333,1999
7334,1996
7335,1997
7336,1995
7337,1999
7338,2000
7339,1995
7340,1999
7341,1999
7342,1999
7343,1999
7344,1995
7345,1998
7346,1998
7347,1998
7348,1996
7349,1994
7350,1998
7351,1996
7352,2001
7353,1998
7354,1999
7355,1997
7356,2000
7357,1998
7358,2001
7359,2000
7360,2001
7361,1996
7362,1996
7363,1997
7364,1998
7365,1999
7366,1997
7367,2000
7368,1997
7369,1998
7370,2002
7371,1999
7372,2001
7373,1995
7374,1999
7375,1999
7376,1999
7377,1997
7378,2000
7379,1997
7380,1998
7381,1996
7382,1998
7383,1997
7384,1993
7385,2000
7386,1997
7387,1999
7388,1997
7389,1997
7390,2000
7391,1997
7392,1997
7393,1996
7394,1997
7395,1997
7396,1995
7397,1997
7398,1998
7399,1998
7400,1999
7401,1999
7402,1997
7403,1997
7404,1997
7405,1997
7406,1997
7407,1998
7408,1997
7409,1998
7410,1999
7411,1999
7412,1999
7413,1996
7414,2000
7415,1998
7416,2000
7417,1998
7418,1998
7419,1998
7420,1996
7421,1998
7422,1999
7423,1998
7424,1997
7425,1995
7426,1995
7427,1996
7428,1998
7429,1995
7430,2001
7431,1998
7432,2001
7433,1998
7434,2000
7435,1998
7436,1994
7437,1998
7438,1998
7439,1996
7440,1999
7441,1996
7442,1998
7443,1996
7444,1996
7445,1997
7446,1995
7447,1998
7448,1998
7449,1998
7450,1997
7451,1997
7452,2000
7453,2000
7454,1996
7455,1995
7456,1998
7457,1998
7458,1998
7459,1995
7460,1998
7461,1999
7462,1998
7463,1996
7464,1998
7465,1997
7466,1996
7467,1999
7468,1998
7469,1997
7470,1998
7471,1998
7472,1998
7473,1997
7474,2000
7475,1999
7476,1998
7477,2000
7478,1998
7479,1996
7480,1997
7481,1996
7482,1998
7483,1997
7484,1998
7485,1998
7486,1998
7487,1996
7488,1996
7489,1998
7490,1997
7491,2000
7492,1998
7493,2000
7494,1997
7495,1998
7496,1999
7497,1998
7498,1995
7499,1999
7500,1997
7501,1996
7502,1999
7503,2000
7504,1997
7505,1995
7506,1997
7507,1997
7508,2000
7509,1998
7510,1999
7511,1997
7512,2001
7513,1994
7514,2001
7515,1997
7516,1996
7517,1997
7518,1998
7519,1997
7520,1996
7521,1997
7522,1998
7523,1998
7524,1998
7525,2000
7526,1999
7527,1999
7528,1997
7529,2000
7530,1998
7531,1999
7532,1997
7533,1998
7534,1996
7535,1996
7536,1995
7537,1998
7538,2000
7539,1998
7540,1997
7541,1997
7542,1996
7543,1997
7544,2000
7545,1997
7546,1994
7547,1995
7548,2000
7549,1997
7550,1999
7551,1999
7552,1998
7553,1997
7554,1997
7555,1998
7556,1998
7557,1998
7558,1999
7559,1996
7560,1997
7561,2002
7562,1999
7563,2000
7564,1998
7565,1997
7566,1997
7567,1997
7568,1998
7569,1999
7570,1998
7571,1998
7572,1999
7573,1998
7574,1997
7575,1997
7576,1999
7577,1998
7578,1996
7579,1997
7580,1998
7581,1999
7582,1996
7583,1999
7584,1998
7585,1998
7586,2000
7587,1998
7588,1998
7589,1995
7590,1999
7591,1997
7592,1999
7593,1999
7594,1997
7595,1999
7596,1995
7597,1997
7598,2000
7599,1997
7600,1997
7601,2000
7602,1997
7603,1998
7604,1998
7605,1998
7606,1996
7607,1997
7608,1998
7609,1999
7610,1993
7611,1996
7612,1998
7613,1996
7614,1997
7615,1999
7616,1997
7617,2000
7618,1998
7619,2000
7620,2001
7621,1995
7622,1997
7623,1997
7624,1998
7625,1997
7626,1995
7627,1999
7628,1996
7629,2000
7630,1997
7631,1998
7632,2001
7633,1998
7634,1999
7635,1999
7636,1998
7637,1998
7638,2001
7639,1999
7640,2000
7641,1996
7642,1994
7643,1996
7644,1995
7645,1999
7646,1996
7647,1997
7648,1998
7649,1996
7650,2000
7651,1995
7652,1997
7653,1999
7654,1998
7655,1997
7656,1994
7657,1994
7658,1997
7659,1998
7660,1999
7661,2000
7662,1998
7663,2001
7664,1999
7665,1999
7666,1997
7667,1996
7668,1999
7669,1998
7670,1996
7671,1999
7672,1999
7673,1994
7674,1998
7675,1998
7676,1995
7677,2001
7678,1998
7679,1998
7680,1998
7681,1997
7682,1999
7683,1999
7684,1999
7685,1997
7686,1998
7687,1999
7688,1999
7689,1997
7690,1995
7691,1999
7692,2000
7693,1999
7694,1998
7695,1999
7696,2002
7697,1994
7698,1998
7699,1998
7700,1998
7701,1999
7702,2001
7703,2001
7704,1999
7705,1997
7706,1995
7707,1997
7708,1995
7709,1999
7710,1999
7711,1998
7712,1999
7713,1998
7714,1995
7715,1998
7716,1997
7717,2000
7718,1998
7719,1997
7720,1997
7721,1998
7722,1995
7723,1998
7724,1998
7725,1998
7726,1998
7727,1998
7728,1997
7729,1997
7730,1996
7731,1996
7732,1998
7733,1997
7734,1997
7735,1997
7736,1998
7737,1994
7738,1998
7739,1995
7740,1997
7741,1999
7742,2001
7743,1998
7744,1999
7745,1996
7746,1998
7747,1998
7748,1997
7749,1996
7750,1999
7751,1996
7752,1996
7753,1997
7754,1999
7755,1996
7756,1998
7757,1997
7758,1998
7759,1997
7760,2000
7761,1997
7762,2000
7763,1998
7764,1996
7765,1997
7766,2001
7767,1997
7768,2001
7769,1998
7770,1997
7771,1999
7772,1999
7773,1996
7774,1996
7775,1998
7776,1996
7777,2000
7778,1998
7779,1998
7780,1999
7781,2003
7782,1994
7783,1997
7784,1999
7785,2001
7786,1998
7787,1999
7788,1998
7789,1999
7790,2000
7791,2001
7792,1999
7793,1998
7794,1997
7795,1999
7796,1997
7797,1997
7798,2001
7799,2000
7800,1998
7801,1999
7802,2000
7803,1996
7804,2000
7805,1996
7806,2003
7807,1999
7808,1998
7809,1998
7810,2001
7811,2000
7812,1997
7813,1997
7814,2000
7815,1996
7816,1999
7817,1999
7818,1995
7819,1996
7820,1996
7821,1996
7822,1998
7823,1998
7824,1998
7825,2000
7826,1996
7827,1999
7828,1998
7829,2000
7830,1998
7831,1998
7832,1997
7833,1997
7834,1996
7835,2000
7836,1997
7837,1996
7838,1997
7839,1995
7840,2000
7841,1998
7842,1996
7843,1995
7844,2001
7845,1999
7846,1997
7847,1999
7848,2002
7849,1999
7850,1998
7851,1997
7852,1999
7853,2000
7854,1999
7855,1997
7856,1998
7857,1996
7858,1999
7859,1996
7860,1996
7861,2000
7862,2001
7863,1997
7864,1999
7865,1997
7866,2000
7867,1998
7868,1998
7869,1999
7870,1998
7871,1997
7872,1997
7873,1996
7874,1996
7875,1998
7876,1992
7877,1998
7878,1996
7879,1997
7880,1997
7881,1997
7882,1998
7883,1998
7884,1994
7885,1998
7886,1997
7887,1999
7888,1999
7889,1996
7890,1997
7891,2001
7892,1998
7893,1998
7894,1997
7895,1998
7896,1997
7897,2000
7898,2000
7899,1997
7900,2000
7901,1996
7902,1998
7903,1998
7904,1996
7905,1999
7906,1996
7907,1998
7908,1996
7909,1998
7910,1995
7911,1998
7912,1996
7913,1998
7914,1997
7915,1995
7916,1997
7917,2000
7918,2001
7919,2000
7920,2000
7921,1997
7922,1999
7923,1995
7924,1995
7925,1996
7926,1999
7927,1996
7928,1998
7929,1998
7930,1998
7931,1998
7932,1997
7933,1998
7934,1997
7935,2000
7936,1997
7937,1997
7938,1997
7939,2000
7940,1998
7941,1996
7942,2000
7943,1996
7944,1997
7945,1996
7946,1997
7947,2000
7948,1999
7949,1998
7950,1996
7951,2001
7952,1998
7953,1996
7954,1996
7955,1994
7956,1998
7957,1997
7958,1999
7959,1998
7960,1996
7961,1999
7962,1998
7963,1998
7964,1997
7965,2001
7966,1996
7967,1998
7968,2002
7969,1996
7970,1999
7971,1999
7972,1999
7973,1998
7974,1998
7975,2000
7976,1996
7977,1998
7978,2000
7979,1996
7980,2002
7981,1996
7982,1997
7983,1997
7984,1999
7985,1997
7986,1996
7987,1998
7988,1999
7989,1997
7990,1998
7991,1999
7992,1999
7993,2001
7994,1999
7995,1997
7996,1999
7997,1999
7998,2000
7999,2000
8000,2000
8001,1998
8002,1997
8003,1999
8004,1999
8005,1996
8006,1999
8007,1997
8008,1999
8009,1999
8010,1998
8011,1997
8012,2000
8013,1998
8014,1997
8015,1999
8016,1996
8017,2000
8018,1994
8019,1996
8020,2000
8021,1996
8022,2001
8023,1997
8024,1997
8025,1998
8026,1995
8027,2000
8028,1996
8029,1998
8030,1996
8031,1998
8032,1999
8033,1999
8034,1997
8035,1998
8036,1997
8037,1998
8038,1997
8039,1995
8040,1998
8041,1998
8042,1999
8043,2000
8044,1999
8045,2002
8046,1999
8047,1999
8048,1997
8049,1998
8050,1998
8051,1999
8052,1999
8053,1999
8054,1997
8055,1999
8056,1999
8057,1997
8058,1997
8059,1999
8060,1997
8061,1995
8062,1998
8063,2000
8064,1999
8065,1999
8066,2000
8067,1997
8068,1999
8069,1998
8070,1999
8071,1999
8072,1998
8073,1996
8074,1996
8075,1998
8076,1999
8077,1997
8078,1995
8079,2000
8080,1994
8081,1999
8082,1999
8083,1998
8084,1999
8085,1996
8086,1998
8087,2000
8088,1998
8089,1999
8090,1999
8091,1997
8092,1998
8093,1999
8094,1999
8095,2000
8096,1998
8097,1999
8098,1999
8099,1999
8100,1995
8101,1998
8102,1995
8103,1998
8104,2002
8105,1996
8106,1994
8107,1999
8108,1998
8109,1999
8110,1998
8111,2000
8112,2000
8113,1998
8114,1998
8115,1998
8116,1999
8117,1997
8118,1998
8119,1997
8120,1999
8121,1998
8122,2003
8123,1998
8124,2000
8125,2000
8126,2000
8127,1997
8128,1997
8129,1998
8130,2000
8131,1994
8132,1993
8133,1995
8134,1996
8135,1999
8136,1995
8137,2000
8138,1998
8139,1998
8140,1999
8141,1999
8142,1997
8143,2000
8144,1999
8145,2000
8146,1996
8147,2001
8148,1997
8149,1999
8150,2001
8151,1999
8152,2000
8153,2000
8154,2000
8155,1998
8156,1999
8157,1997
8158,1996
8159,1998
8160,2001
8161,1998
8162,1999
8163,1997
8164,1997
8165,1996
8166,1998
8167,1998
8168,1998
8169,1997
8170,1995
8171,1997
8172,1999
8173,1995
8174,1997
8175,1996
8176,1999
8177,1999
8178,2000
8179,1999
8180,1998
8181,1999
8182,2001
8183,1996
8184,1997
8185,2002
8186,1998
8187,1997
8188,1997
8189,1998
8190,1997
8191,1999
8192,1997
8193,1997
8194,1998
8195,1997
8196,1999
8197,1999
8198,1998
8199,1996
8200,1997
8201,1998
8202,1998
8203,1997
8204,1996
8205,1996
8206,1997
8207,2002
8208,1998
8209,1998
8210,1998
8211,2000
8212,1997
8213,1998
8214,1999
8215,1997
8216,1997
8217,1997
8218,1996
8219,1998
8220,1996
8221,1995
8222,2000
8223,1997
8224,1997
8225,1999
8226,1996
8227,1997
8228,1994
8229,1998
8230,2000
8231,1997
8232,1997
8233,2000
8234,1995
8235,1998
8236,1996
8237,1998
8238,1998
8239,1997
8240,1999
8241,2001
8242,1999
8243,1996
8244,1997
8245,1996
8246,1999
8247,1999
8248,1998
8249,1998
8250,1996
8251,1993
8252,1996
8253,1998
8254,1999
8255,1998
8256,2000
8257,1998
8258,1996
8259,1995
8260,2000
8261,1998
8262,1999
8263,1995
8264,2001
8265,1999
8266,1998
8267,1999
8268,1997
8269,1997
8270,1998
8271,1998
8272,1997
8273,1999
8274,1995
8275,2000
8276,1998
8277,2000
8278,1995
8279,2000
8280,1996
8281,2000
8282,1998
8283,1996
8284,2001
8285,1998
8286,1999
8287,1994
8288,1999
8289,1996
8290,1997
8291,1999
8292,1998
8293,2000
8294,1997
8295,1999
8296,1996
8297,1999
8298,1997
8299,1996
8300,1998
8301,1998
8302,1997
8303,1998
8304,1999
8305,1997
8306,1997
8307,2000
8308,1998
8309,1996
8310,1997
8311,1998
8312,2000
8313,1995
8314,1998
8315,1998
8316,1998
8317,1999
8318,1996
8319,1998
8320,2003
8321,1996
8322,1997
8323,1998
8324,2001
8325,1995
8326,1997
8327,1999
8328,1998
8329,2000
8330,1997
8331,1997
8332,1994
8333,1998
8334,1999
8335,1996
8336,1998
8337,1997
8338,1994
8339,1998
8340,1999
8341,1999
8342,1997
8343,1996
8344,1998
8345,1998
8346,2000
8347,2000
8348,1999
8349,1998
8350,1998
8351,1998
8352,1994
8353,1998
8354,1999
8355,1998
8356,1998
8357,1999
8358,1999
8359,2000
8360,1998
8361,1998
8362,1999
8363,1999
8364,1997
8365,1997
8366,1995
8367,1997
8368,1998
8369,1997
8370,1997
8371,2000
8372,1998
8373,1999
8374,1999
8375,1997
8376,1998
8377,1998
8378,1997
8379,1999
8380,1999
8381,2000
8382,1999
8383,2000
8384,1999
8385,1996
8386,2000
8387,1997
8388,1998
8389,1998
8390,1997
8391,2001
8392,1999
8393,2001
8394,1997
8395,1997
8396,1996
8397,1998
8398,1995
8399,1998
8400,1998
8401,2002
8402,1998
8403,2000
8404,1998
8405,1999
8406,1999
8407,1998
8408,1998
8409,1996
8410,1999
8411,1996
8412,1995
8413,1998
8414,1997
8415,1999
8416,1998
8417,2000
8418,1996
8419,1999
8420,1997
8421,1997
8422,1998
8423,1998
8424,1998
8425,1998
8426,1996
8427,1996
8428,1997
8429,1997
8430,1998
8431,1998
8432,2000
8433,1997
8434,1996
8435,2001
8436,2000
8437,1998
8438,1998
8439,1997
8440,1998
8441,1996
8442,1997
8443,1998
8444,1998
8445,1999
8446,1998
8447,2000
8448,1998
8449,1999
8450,1998
8451,1997
8452,1998
8453,1997
8454,1998
8455,1998
8456,1998
8457,1997
8458,1997
8459,1997
8460,1997
8461,1999
8462,1999
8463,1996
8464,1997
8465,1996
8466,1995
8467,1997
8468,2001
8469,1998
8470,1997
8471,1997
8472,1999
8473,1998
8474,1997
8475,1998
8476,1997
8477,1997
8478,2000
8479,2001
8480,1999
8481,1994
8482,1998
8483,2001
8484,1996
8485,1997
8486,1999
8487,1995
8488,1993
8489,1998
8490,1998
8491,1996
8492,1997
8493,1996
8494,1999
8495,1997
8496,1999
8497,1997
8498,2000
8499,2000
8500,1997
8501,1997
8502,1997
8503,1999
8504,1998
8505,1998
8506,1998
8507,2000
8508,1999
8509,1997
8510,1996
8511,1998
8512,1998
8513,1996
8514,1998
8515,2000
8516,1992
8517,1997
8518,1998
8519,1999
8520,1998
8521,1998
8522,1996
8523,1998
8524,1999
8525,1998
8526,1999
8527,1997
8528,1996
8529,1999
8530,1999
8531,2002
8532,1998
8533,2000
8534,1998
8535,1998
8536,1997
8537,1998
8538,1994
8539,2000
8540,2000
8541,1998
8542,2001
8543,2000
8544,1998
8545,2000
8546,1998
8547,1996
8548,1998
8549,2000
8550,2000
8551,1997
8552,1997
8553,1999
8554,1998
8555,2001
8556,1999
8557,2001
8558,1997
8559,1997
8560,1998
8561,1994
8562,1996
8563,1997
8564,1996
8565,1995
8566,1995
8567,2000
8568,1997
8569,2001
8570,1999
8571,1996
8572,1998
8573,1999
8574,2002
8575,1999
8576,1999
8577,1996
8578,1997
8579,1998
8580,1993
8581,1998
8582,1998
8583,1997
8584,2000
8585,2001
8586,1996
8587,1997
8588,1995
8589,1998
8590,1997
8591,1998
8592,1998
8593,1998
8594,1997
8595,1997
8596,1996
8597,1996
8598,1997
8599,1999
8600,1998
8601,1998
8602,1995
8603,1997
8604,1998
8605,1998
8606,1998
8607,1998
8608,1998
8609,1996
8610,1996
8611,1998
8612,1999
8613,1998
8614,1997
8615,1999
8616,2000
8617,1997
8618,1996
8619,2001
8620,1995
8621,2001
8622,1998
8623,1997
8624,1999
8625,1999
8626,1999
8627,1998
8628,1999
8629,1993
8630,1997
8631,1996
8632,1998
8633,1998
8634,1996
8635,1997
8636,1996
8637,1999
8638,2002
8639,1999
8640,1995
8641,1995
8642,2000
8643,2000
8644,1996
8645,2000
8646,2000
8647,1997
8648,1998
8649,2000
8650,1999
8651,2002
8652,2001
8653,1999
8654,1998
8655,1998
8656,2000
8657,1998
8658,1997
8659,1998
8660,2000
8661,2001
8662,1996
8663,2001
8664,1996
8665,2001
8666,1998
8667,1999
8668,1997
8669,2001
8670,2001
8671,1999
8672,1996
8673,1999
8674,1998
8675,1995
8676,1997
8677,1999
8678,1998
8679,1993
8680,1999
8681,1995
8682,1998
8683,1998
8684,1996
8685,1997
8686,1999
8687,2001
8688,1997
8689,1999
8690,1994
8691,2000
8692,1998
8693,1997
8694,1999
8695,2000
8696,1997
8697,1997
8698,1998
8699,1997
8700,1998
8701,1998
8702,2000
8703,1999
8704,1996
8705,1996
8706,1997
8707,1998
8708,1994
8709,1998
8710,1998
8711,1997
8712,1997
8713,2000
8714,1997
8715,1998
8716,2000
8717,1999
8718,1999
8719,1995
8720,1997
8721,2000
8722,1998
8723,1995
8724,1998
8725,1998
8726,1994
8727,1996
8728,1998
8729,1998
8730,1997
8731,1999
8732,1997
8733,2000
8734,1998
8735,1997
8736,2001
8737,1997
8738,1998
8739,1998
8740,1998
8741,1995
8742,1998
8743,1997
8744,1998
8745,1996
8746,1993
8747,1999
8748,2001
8749,1996
8750,1997
8751,1996
8752,1999
8753,1997
8754,1998
8755,2000
8756,1997
8757,1997
8758,2000
8759,1998
8760,2001
8761,1996
8762,1997
8763,1999
8764,1999
8765,1996
8766,2000
8767,1999
8768,1997
8769,1996
8770,1996
8771,1996
8772,1999
8773,1996
8774,1995
8775,1997
8776,1999
8777,2000
8778,1999
8779,1999
8780,1998
8781,2001
8782,1999
8783,2000
8784,1999
8785,1999
8786,1996
8787,1998
8788,1998
8789,2000
8790,1997
8791,1998
8792,1996
8793,1999
8794,1994
8795,1998
8796,1999
8797,1998
8798,1994
8799,1998
8800,2004
8801,1997
8802,1999
8803,1996
8804,1998
8805,1993
8806,1999
8807,2000
8808,1998
8809,1999
8810,1999
8811,1997
8812,1999
8813,1998
8814,2001
8815,1995
8816,1999
8817,1995
8818,1993
8819,1999
8820,1996
8821,1994
8822,1997
8823,1994
8824,1999
8825,1999
8826,2001
8827,1996
8828,2000
8829,1995
8830,1997
8831,1998
8832,1997
8833,2001
8834,1997
8835,1998
8836,1998
8837,1998
8838,2000
8839,2000
8840,2000
8841,1997
8842,1999
8843,1996
8844,1998
8845,1997
8846,1996
8847,2000
8848,1997
8849,1999
8850,1997
8851,2000
8852,1998
8853,1997
8854,1999
8855,1998
8856,1996
8857,1995
8858,2001
8859,1999
8860,1996
8861,1999
8862,1998
8863,2000
8864,1997
8865,2001
8866,1997
8867,1998
8868,1999
8869,1999
8870,1995
8871,1996
8872,1998
8873,2001
8874,1998
8875,1999
8876,1998
8877,1999
8878,1994
8879,2000
8880,1999
8881,1998
8882,1999
8883,1997
8884,2000
8885,2001
8886,1997
8887,1998
8888,2000
8889,1996
8890,1996
8891,1997
8892,1996
8893,1998
8894,1999
8895,1995
8896,2000
8897,1997
8898,1997
8899,1998
8900,1998
8901,1994
8902,1998
8903,1995
8904,1998
8905,1998
8906,1998
8907,2002
8908,1996
8909,1998
8910,2000
8911,1999
8912,1998
8913,1999
8914,1999
8915,2000
8916,1999
8917,1997
8918,1998
8919,1998
8920,1998
8921,1998
8922,2000
8923,1997
8924,1999
8925,1999
8926,1998
8927,1998
8928,1997
8929,1998
8930,1998
8931,1996
8932,1996
8933,1999
8934,1999
8935,1996
8936,1997
8937,2000
8938,2000
8939,1996
8940,2001
8941,1999
8942,1999
8943,1995
8944,1999
8945,1997
8946,1999
8947,1998
8948,1997
8949,1995
8950,1996
8951,1996
8952,1999
8953,1998
8954,1995
8955,1998
8956,2000
8957,1998
8958,2000
8959,1999
8960,1995
8961,1997
8962,1996
8963,2003
8964,1997
8965,1995
8966,2000
8967,1997
8968,1996
8969,1998
8970,1999
8971,1998
8972,1996
8973,1997
8974,1998
8975,1998
8976,1999
8977,2001
8978,1999
8979,2000
8980,2003
8981,1998
8982,1994
8983,2000
8984,1999
8985,1998
8986,2000
8987,1999
8988,1999
8989,1995
8990,1997
8991,1998
8992,1998
8993,1994
8994,1999
8995,1997
8996,2000
8997,1996
8998,1999
8999,1998
9000,1997
9001,1996
9002,1999
9003,2000
9004,1997
9005,2000
9006,1999
9007,1996
9008,2001
9009,1999
9010,1999
9011,1997
9012,1997
9013,1995
9014,1995
9015,1999
9016,2001
9017,1998
9018,1997
9019,1998
9020,1999
9021,1999
9022,1999
9023,1995
9024,1994
9025,1998
9026,1997
9027,1999
9028,1998
9029,2002
9030,1999
9031,2000
9032,1999
9033,2000
9034,1995
9035,1996
9036,1998
9037,1997
9038,1999
9039,1998
9040,2001
9041,2001
9042,1997
9043,1999
9044,1997
9045,1998
9046,1995
9047,1999
9048,1998
9049,1998
9050,1998
9051,1999
9052,1999
9053,2000
9054,1997
9055,1998
9056,2002
9057,1998
9058,1999
9059,1997
9060,1994
9061,2000
9062,1996
9063,1997
9064,1997
9065,1999
9066,1998
9067,1996
9068,1997
9069,2001
9070,1998
9071,1997
9072,1998
9073,1999
9074,1996
9075,1997
9076,2000
9077,1997
9078,1997
9079,1998
9080,2000
9081,1997
9082,2001
9083,1998
9084,1996
9085,1998
9086,1998
9087,1999
9088,2000
9089,2000
9090,1996
9091,1997
9092,2001
9093,1996
9094,1997
9095,1998
9096,1998
9097,1999
9098,1999
9099,1998
9100,1999
9101,1999
9102,1996
9103,1998
9104,1999
9105,1994
9106,1998
9107,1997
9108,1996
9109,1996
9110,2001
9111,2000
9112,1998
9113,1998
9114,1997
9115,1998
9116,1999
9117,2003
9118,1996
9119,1997
9120,1998
9121,1998
9122,1998
9123,1995
9124,1997
9125,1998
9126,1999
9127,1997
9128,2000
9129,2000
9130,1999
9131,1999
9132,1999
9133,1996
9134,1998
9135,1998
9136,1998
9137,1999
9138,1999
9139,1999
9140,1997
9141,1998
9142,1999
9143,1998
9144,1999
9145,1998
9146,1999
9147,1998
9148,1997
9149,2001
9150,1998
9151,1998
9152,1997
9153,1995
9154,2000
9155,1997
9156,1998
9157,1997
9158,1999
9159,1997
9160,2000
9161,1997
9162,1999
9163,1999
9164,1995
9165,1995
9166,2000
9167,1998
9168,1998
9169,1998
9170,2001
9171,1997
9172,2000
9173,2003
9174,1998
9175,1996
9176,1999
9177,2001
9178,1999
9179,1996
9180,1999
9181,1999
9182,1997
9183,1999
9184,2000
9185,1994
9186,1996
9187,1999
9188,1998
9189,1999
9190,1997
9191,1999
9192,2002
9193,1998
9194,1998
9195,1998
9196,1997
9197,1999
9198,1997
9199,1997
9200,2000
9201,1999
9202,1999
9203,2000
9204,1995
9205,1997
9206,1997
9207,1998
9208,1999
9209,1998
9210,1996
9211,1998
9212,1997
9213,1998
9214,1998
9215,1997
9216,1999
9217,1999
9218,1998
9219,1996
9220,1997
9221,1997
9222,1997
9223,1999
9224,1997
9225,2000
9226,1999
9227,1999
9228,1996
9229,1994
9230,1993
9231,1998
9232,2001
9233,1999
9234,1999
9235,1999
9236,1998
9237,1998
9238,1999
9239,1996
9240,2000
9241,1996
9242,1998
9243,1998
9244,1998
9245,1998
9246,1998
9247,1999
9248,1999
9249,1995
9250,1995
9251,1996
9252,1999
9253,1996
9254,1997
9255,1995
9256,2000
9257,1999
9258,1999
9259,1998
9260,1997
9261,1996
9262,1999
9263,2000
9264,1999
9265,1996
9266,1997
9267,1999
9268,2000
9269,1996
9270,1998
9271,1998
9272,2000
9273,2001
9274,1997
9275,1998
9276,1999
9277,1999
9278,1998
9279,1998
9280,2000
9281,1999
9282,2002
9283,1999
9284,1998
9285,1999
9286,1998
9287,2000
9288,1996
9289,1998
9290,1998
9291,2001
9292,1999
9293,1998
9294,1999
9295,1999
9296,1996
9297,2001
9298,1996
9299,1998
9300,1997
9301,1998
9302,1999
9303,2000
9304,1996
9305,1996
9306,2001
9307,2001
9308,1997
9309,1998
9310,1997
9311,1995
9312,1997
9313,2001
9314,1998
9315,1997
9316,1995
9317,1999
9318,1998
9319,1994
9320,1998
9321,2001
9322,1994
9323,1997
9324,1997
9325,1999
9326,1998
9327,1997
9328,1997
9329,2000
9330,1999
9331,1996
9332,1999
9333,1995
9334,1998
9335,1997
9336,1999
9337,1999
9338,1998
9339,1999
9340,1994
9341,1999
9342,1998
9343,1999
9344,1999
9345,1999
9346,1995
9347,2000
9348,1998
9349,1996
9350,1998
9351,1999
9352,1999
9353,1994
9354,1998
9355,1997
9356,2000
9357,1998
9358,1997
9359,2000
9360,1996
9361,1998
9362,1999
9363,1996
9364,1997
9365,1994
9366,2000
9367,1996
9368,1999
9369,2000
9370,1994
9371,1997
9372,1998
9373,1997
9374,2000
9375,2000
9376,1996
9377,1997
9378,2000
9379,2000
9380,1996
9381,1996
9382,1998
9383,1998
9384,1999
9385,1997
9386,2000
9387,1994
9388,1996
9389,2000
9390,1997
9391,1998
9392,1996
9393,1997
9394,2000
9395,1998
9396,2000
9397,1999
9398,1997
9399,2000
9400,1998
9401,1998
9402,1997
9403,1999
9404,1996
9405,1997
9406,1998
9407,2000
9408,1996
9409,2000
9410,1998
9411,2000
9412,1998
9413,1998
9414,1998
9415,2003
9416,1997
9417,1997
9418,1998
9419,1998
9420,1998
9421,1996
9422,1998
9423,1998
9424,1997
9425,1998
9426,1999
9427,1999
9428,1999
9429,1998
9430,1999
9431,1997
9432,1998
9433,1999
9434,1995
9435,2001
9436,1999
9437,1998
9438,1997
9439,1999
9440,1998
9441,1998
9442,2000
9443,1997
9444,1998
9445,1999
9446,1994
9447,1999
9448,1995
9449,1999
9450,1998
9451,1994
9452,2000
9453,1997
9454,1998
9455,1998
9456,1999
9457,1999
9458,1998
9459,1999
9460,1998
9461,1995
9462,1998
9463,1997
9464,2000
9465,1999
9466,2000
9467,1997
9468,1994
9469,1998
9470,1996
9471,1998
9472,1995
9473,1998
9474,1999
9475,2001
9476,2001
9477,1995
9478,1998
9479,2000
9480,1996
9481,1998
9482,1998
9483,1998
9484,1996
9485,1998
9486,1998
9487,1999
9488,1998
9489,1995
9490,1999
9491,1996
9492,1998
9493,2001
